speckle	speckle-module.html
speckle.io.write_image	speckle.io-module.html#write_image
speckle.io._labview_to_andor	speckle.io-module.html#_labview_to_andor
speckle.io.get_fits_kct	speckle.io-module.html#get_fits_kct
speckle.io.save_pickle	speckle.io-module.html#save_pickle
speckle.io.save_fits	speckle.io-module.html#save_fits
speckle.io.get_fits_binning	speckle.io-module.html#get_fits_binning
speckle.io.write_mag_phase_fits	speckle.io-module.html#write_mag_phase_fits
speckle.io.writefits	speckle.io-module.html#writefits
speckle.io.__package__	speckle.io-module.html#__package__
speckle.io.get_fits_dimensions	speckle.io-module.html#get_fits_dimensions
speckle.io.set_overwrite	speckle.io-module.html#set_overwrite
speckle.io.openheader	speckle.io-module.html#openheader
speckle.io._draw_polygon	speckle.io-module.html#_draw_polygon
speckle.io.open_fits_header	speckle.io-module.html#open_fits_header
speckle.io.load_pickle	speckle.io-module.html#load_pickle
speckle.io.get_fits_accumulations	speckle.io-module.html#get_fits_accumulations
speckle.io.write_text_array	speckle.io-module.html#write_text_array
speckle.io.openframe	speckle.io-module.html#openframe
speckle.io._save_maps	speckle.io-module.html#_save_maps
speckle.io._process_components	speckle.io-module.html#_process_components
speckle.io.open_photon_counting_fits	speckle.io-module.html#open_photon_counting_fits
speckle.io.open_dust_mask	speckle.io-module.html#open_dust_mask
speckle.io.color_maps	speckle.io-module.html#color_maps
speckle.io.save_image	speckle.io-module.html#save_image
speckle.io.save	speckle.io-module.html#save
speckle.io.write_complex_fits	speckle.io-module.html#write_complex_fits
speckle.io.openfits	speckle.io-module.html#openfits
speckle.io.get_fits_window	speckle.io-module.html#get_fits_window
speckle.io.overwrite_default	speckle.io-module.html#overwrite_default
speckle.io.read_text_array	speckle.io-module.html#read_text_array
speckle.io.open_complex_fits	speckle.io-module.html#open_complex_fits
speckle.io.get_fits_key	speckle.io-module.html#get_fits_key
speckle.io.open_ds9_mask	speckle.io-module.html#open_ds9_mask
speckle.io.openimage	speckle.io-module.html#openimage
speckle.kernels	speckle.kernels-module.html
speckle.kernels.median_filter3	speckle.kernels-module.html#median_filter3
speckle.kernels.find_walls	speckle.kernels-module.html#find_walls
speckle.kernels.envelope_rescale	speckle.kernels-module.html#envelope_rescale
speckle.kernels.slice_view	speckle.kernels-module.html#slice_view
speckle.kernels.cosine_reduce	speckle.kernels-module.html#cosine_reduce
speckle.kernels.correl_denoms	speckle.kernels-module.html#correl_denoms
speckle.kernels.get_m0	speckle.kernels-module.html#get_m0
speckle.kernels.copy_to_buffer	speckle.kernels-module.html#copy_to_buffer
speckle.kernels.row_divide	speckle.kernels-module.html#row_divide
speckle.kernels.__package__	speckle.kernels-module.html#__package__
speckle.kernels.map_coords_buffer	speckle.kernels-module.html#map_coords_buffer
speckle.kernels.magnet_transmit	speckle.kernels-module.html#magnet_transmit
speckle.kernels.replace_dc_component1	speckle.kernels-module.html#replace_dc_component1
speckle.kernels.replace_dc_component2	speckle.kernels-module.html#replace_dc_component2
speckle.phasing	speckle.phasing-module.html
speckle.phasing.bound	speckle.phasing-module.html#bound
speckle.phasing.align_global_phase	speckle.phasing-module.html#align_global_phase
speckle.propagate	speckle.propagate-module.html
speckle.propagate.apodize	speckle.propagate-module.html#apodize
speckle.propagate.propagate_one_distance	speckle.propagate-module.html#propagate_one_distance
speckle.propagate.I	speckle.propagate-module.html#I
speckle.propagate._apodization_f	speckle.propagate-module.html#_apodization_f
speckle.propagate.__package__	speckle.propagate-module.html#__package__
speckle.propagate.propagate_distance	speckle.propagate-module.html#propagate_distance
speckle.propagate.acutance	speckle.propagate-module.html#acutance
speckle.propagate._acutance_calc	speckle.propagate-module.html#_acutance_calc
speckle.propagate._get_wavelength	speckle.propagate-module.html#_get_wavelength
speckle.scattering	speckle.scattering-module.html
speckle.scattering.energy_to_wavevector	speckle.scattering-module.html#energy_to_wavevector
speckle.scattering.__package__	speckle.scattering-module.html#__package__
speckle.scattering._rotateX	speckle.scattering-module.html#_rotateX
speckle.scattering._rotateY	speckle.scattering-module.html#_rotateY
speckle.scattering.energy_to_wavelength	speckle.scattering-module.html#energy_to_wavelength
speckle.scattering.bl_length_components	speckle.scattering-module.html#bl_length_components
speckle.scattering.calculateQ	speckle.scattering-module.html#calculateQ
speckle.shape	speckle.shape-module.html
speckle.shape.annulus	speckle.shape-module.html#annulus
speckle.shape.square	speckle.shape-module.html#square
speckle.shape._indices	speckle.shape-module.html#_indices
speckle.shape.gaussian	speckle.shape-module.html#gaussian
speckle.shape.angular	speckle.shape-module.html#angular
speckle.shape.radial	speckle.shape-module.html#radial
speckle.shape.circle	speckle.shape-module.html#circle
speckle.shape.__package__	speckle.shape-module.html#__package__
speckle.shape.ellipse	speckle.shape-module.html#ellipse
speckle.shape.rect	speckle.shape-module.html#rect
speckle.wrapping	speckle.wrapping-module.html
speckle.wrapping.unwrap_plan	speckle.wrapping-module.html#unwrap_plan
speckle.wrapping.unwrap	speckle.wrapping-module.html#unwrap
speckle.wrapping.wrap_plan	speckle.wrapping-module.html#wrap_plan
speckle.wrapping.__package__	speckle.wrapping-module.html#__package__
speckle.wrapping.wrap	speckle.wrapping-module.html#wrap
speckle.xpcs	speckle.xpcs-module.html
speckle.xpcs._list_duplicates	speckle.xpcs-module.html#_list_duplicates
speckle.xpcs.g2_numerator_fft	speckle.xpcs-module.html#g2_numerator_fft
speckle.xpcs.sp_crosscorrelation	speckle.xpcs-module.html#sp_crosscorrelation
speckle.xpcs.g2_standard_norm	speckle.xpcs-module.html#g2_standard_norm
speckle.xpcs.SP_MAX_SIZE	speckle.xpcs-module.html#SP_MAX_SIZE
speckle.xpcs._noAverage	speckle.xpcs-module.html#_noAverage
speckle.xpcs._averagingFunctions	speckle.xpcs-module.html#_averagingFunctions
speckle.xpcs.normalize_intensity	speckle.xpcs-module.html#normalize_intensity
speckle.xpcs.g2_symm_borthwick_norm	speckle.xpcs-module.html#g2_symm_borthwick_norm
speckle.xpcs.g2_plain_norm	speckle.xpcs-module.html#g2_plain_norm
speckle.xpcs._sort_data	speckle.xpcs-module.html#_sort_data
speckle.xpcs.__package__	speckle.xpcs-module.html#__package__
speckle.xpcs.sp_bin_by_space_and_time	speckle.xpcs-module.html#sp_bin_by_space_and_time
speckle.xpcs._convert_to_3d	speckle.xpcs-module.html#_convert_to_3d
speckle.xpcs.intersect	speckle.xpcs-module.html#intersect
speckle.xpcs._half_data	speckle.xpcs-module.html#_half_data
speckle.xpcs.g2_symm_norm	speckle.xpcs-module.html#g2_symm_norm
speckle.xpcs.shift_img_up	speckle.xpcs-module.html#shift_img_up
speckle.xpcs._numtauToTauvals	speckle.xpcs-module.html#_numtauToTauvals
speckle.xpcs.sp_bin_by_time	speckle.xpcs-module.html#sp_bin_by_time
speckle.xpcs.g2_numerator	speckle.xpcs-module.html#g2_numerator
speckle.xpcs.sp_sum_bin_all	speckle.xpcs-module.html#sp_sum_bin_all
speckle.xpcs._time_average	speckle.xpcs-module.html#_time_average
speckle.xpcs.g2_no_norm	speckle.xpcs-module.html#g2_no_norm
speckle.xpcs.sp_autocorrelation	speckle.xpcs-module.html#sp_autocorrelation
speckle.fit.OneDimFit	speckle.fit.OneDimFit-class.html
speckle.fit.OneDimFit.fit	speckle.fit.OneDimFit-class.html#fit
speckle.fit.OneDimFit.guess_parameters	speckle.fit.OneDimFit-class.html#guess_parameters
speckle.fit.OneDimFit.format_results	speckle.fit.OneDimFit-class.html#format_results
speckle.fit.OneDimFit.fit_function	speckle.fit.OneDimFit-class.html#fit_function
speckle.fit.OneDimFit.residuals	speckle.fit.OneDimFit-class.html#residuals
speckle.fit.OneDimFit.__init__	speckle.fit.OneDimFit-class.html#__init__
speckle.fit.OneDimPeak	speckle.fit.OneDimPeak-class.html
speckle.fit.OneDimFit.fit	speckle.fit.OneDimFit-class.html#fit
speckle.fit.OneDimFit.guess_parameters	speckle.fit.OneDimFit-class.html#guess_parameters
speckle.fit.OneDimFit.format_results	speckle.fit.OneDimFit-class.html#format_results
speckle.fit.OneDimFit.fit_function	speckle.fit.OneDimFit-class.html#fit_function
speckle.fit.OneDimFit.residuals	speckle.fit.OneDimFit-class.html#residuals
speckle.fit.OneDimPeak.estimate_fwhm	speckle.fit.OneDimPeak-class.html#estimate_fwhm
speckle.fit.OneDimPeak.__init__	speckle.fit.OneDimPeak-class.html#__init__
speckle.fit.TwoDimPeak	speckle.fit.TwoDimPeak-class.html
speckle.fit.OneDimFit.fit	speckle.fit.OneDimFit-class.html#fit
speckle.fit.OneDimFit.guess_parameters	speckle.fit.OneDimFit-class.html#guess_parameters
speckle.fit.OneDimFit.format_results	speckle.fit.OneDimFit-class.html#format_results
speckle.fit.OneDimFit.fit_function	speckle.fit.OneDimFit-class.html#fit_function
speckle.fit.OneDimFit.residuals	speckle.fit.OneDimFit-class.html#residuals
speckle.fit.TwoDimPeak.estimate_fwhm	speckle.fit.TwoDimPeak-class.html#estimate_fwhm
speckle.fit.TwoDimPeak.__init__	speckle.fit.TwoDimPeak-class.html#__init__
speckle.gpu_domain_generator.generator	speckle.gpu_domain_generator.generator-class.html
speckle.gpu_domain_generator.generator.make_envelope	speckle.gpu_domain_generator.generator-class.html#make_envelope
speckle.gpu_domain_generator.generator.ggr_iteration	speckle.gpu_domain_generator.generator-class.html#ggr_iteration
speckle.gpu_domain_generator.generator.ggr_make_plan	speckle.gpu_domain_generator.generator-class.html#ggr_make_plan
speckle.gpu_domain_generator.generator.make_blur_kernel	speckle.gpu_domain_generator.generator-class.html#make_blur_kernel
speckle.gpu_domain_generator.generator.ggr_optimize_spa	speckle.gpu_domain_generator.generator-class.html#ggr_optimize_spa
speckle.gpu_domain_generator.generator.check_convergence	speckle.gpu_domain_generator.generator-class.html#check_convergence
speckle.gpu_domain_generator.generator.rescale_speckle	speckle.gpu_domain_generator.generator-class.html#rescale_speckle
speckle.gpu_domain_generator.generator.__init__	speckle.gpu_domain_generator.generator-class.html#__init__
speckle.gpu_domain_generator.generator.one_iteration	speckle.gpu_domain_generator.generator-class.html#one_iteration
speckle.phasing.CPUPR	speckle.phasing.CPUPR-class.html
speckle.phasing.CPUPR.load_data	speckle.phasing.CPUPR-class.html#load_data
speckle.phasing.CPUPR.iteration	speckle.phasing.CPUPR-class.html#iteration
speckle.phasing.CPUPR.update_support	speckle.phasing.CPUPR-class.html#update_support
speckle.phasing.CPUPR.__init__	speckle.phasing.CPUPR-class.html#__init__
speckle.phasing.GPUPR	speckle.phasing.GPUPR-class.html
speckle.phasing.GPUPR.load_data	speckle.phasing.GPUPR-class.html#load_data
speckle.phasing.GPUPR.seed	speckle.phasing.GPUPR-class.html#seed
speckle.phasing.GPUPR.iteration	speckle.phasing.GPUPR-class.html#iteration
speckle.phasing.GPUPR.update_support	speckle.phasing.GPUPR-class.html#update_support
speckle.phasing.GPUPR.__init__	speckle.phasing.GPUPR-class.html#__init__
